日付,最高気温,売上個数,在庫量
2020年1月1日,10.7,98,22
2020年1月2日,11.8,102,18
2020年1月3日,13.5,90,30
2020年1月4日,12.5,82,38
2020年1月5日,10.3,72,48
2020年1月6日,11,63,57
2020年1月7日,8.7,59,61
2020年1月8日,16.5,73,47
2020年1月9日,13.4,57,63
2020年1月10日,13.2,62,58
2020年1月11日,12.3,41,79
2020年1月12日,10.7,42,78
2020年1月13日,11.6,34,86
2020年1月14日,11,60,60
2020年1月15日,9.2,52,68
2020年1月16日,10,59,61
2020年1月17日,9.8,31,89
2020年1月18日,12,59,61
2020年1月19日,10.9,72,48
2020年1月20日,12.7,51,69
2020年1月21日,11.3,57,63
2020年1月22日,11,47,73
2020年1月23日,11.7,75,45
2020年1月24日,14.5,52,68
2020年1月25日,10.8,41,79
2020年1月26日,12.5,38,82
2020年1月27日,10.3,31,89
2020年1月28日,19.1,64,56
2020年1月29日,14.8,48,72
2020年1月30日,12.7,36,84
2020年1月31日,8.8,31,89
2020年2月1日,10.5,50,70
2020年2月2日,11.9,48,72
2020年2月3日,12.7,59,61
2020年2月4日,11.4,42,78
2020年2月5日,12.2,87,33
2020年2月6日,6.9,31,89
2020年2月7日,6.9,34,86
2020年2月8日,11,36,84
2020年2月9日,7.4,34,86
2020年2月10日,10.1,41,79
2020年2月11日,12.3,46,74
2020年2月12日,14.6,49,71
2020年2月13日,18.3,71,49
2020年2月14日,14,63,57
2020年2月15日,13.4,65,55
2020年2月16日,15.2,57,63
2020年2月17日,11.1,60,60
2020年2月18日,9.4,51,69
2020年2月19日,11.5,57,63
2020年2月20日,13.4,73,47
2020年2月21日,15.2,64,56
2020年2月22日,12.4,61,59
2020年2月23日,12,53,67
2020年2月24日,13.5,48,72
2020年2月25日,14.6,51,69
2020年2月26日,13.5,47,73
2020年2月27日,10,42,78
2020年2月28日,10,36,84
2020年2月29日,9.3,29,91
2020年3月1日,14.7,45,75
2020年3月2日,15.8,50,70
2020年3月3日,15.1,61,59
2020年3月4日,9.8,42,78
2020年3月5日,10.5,36,84
2020年3月6日,13.2,47,73
2020年3月7日,16.2,52,68
2020年3月8日,13.3,49,71
2020年3月9日,18.9,61,59
2020年3月10日,16.9,57,63
2020年3月11日,16.2,63,57
2020年3月12日,15,53,67
2020年3月13日,16.6,63,57
2020年3月14日,11.1,36,84
2020年3月15日,11.9,49,71
2020年3月16日,10.5,32,88
2020年3月17日,13.8,49,71
2020年3月18日,18.1,86,34
2020年3月19日,22,75,45
2020年3月20日,16.9,67,53
2020年3月21日,18.4,61,59
2020年3月22日,19.9,54,66
2020年3月23日,17,76,44
2020年3月24日,14.2,74,46
2020年3月25日,16.3,82,38
2020年3月26日,20.7,57,63
2020年3月27日,18.2,49,71
2020年3月28日,17.8,53,67
2020年3月29日,12.4,63,57
2020年3月30日,12.8,99,21
2020年3月31日,19.4,75,45
2020年4月1日,16.6,84,36
2020年4月2日,15.1,53,67
2020年4月3日,17.7,63,57
2020年4月4日,20.8,91,29
2020年4月5日,14.1,58,62
2020年4月6日,15.6,49,71
2020年4月7日,18.4,50,70
2020年4月8日,20.4,85,35
2020年4月9日,17.9,54,66
2020年4月10日,16,82,38
2020年4月11日,15.5,91,29
2020年4月12日,11.3,34,86
2020年4月13日,11.3,46,74
2020年4月14日,17.8,89,31
2020年4月15日,19.8,71,49
2020年4月16日,21.2,74,46
2020年4月17日,23,79,41
2020年4月18日,18,87,33
2020年4月19日,18.1,52,68
2020年4月20日,19.9,83,37
2020年4月21日,18.7,58,62
2020年4月22日,14.8,80,40
2020年4月23日,15.5,63,57
