,日付,最高気温,売上個数,在庫量,在庫状況,神戸降水量の合計(mm),神戸降水有無,神戸平均現地気圧(hPa),神戸平均風速(m/s),神戸日照時間(時間),population
0,2020年1月1日,10.7,98,22,注文,0.0,1.0,1023.1,3.0,5.0,10.0
1,2020年1月2日,11.8,102,18,注文,0.0,1.0,1021.5,3.4,8.0,14.0
2,2020年1月3日,13.5,90,30,注意,0.0,1.0,1017.4,3.1,5.5,336.0
3,2020年1月4日,12.5,82,38,注意,0.0,0.0,1014.7,4.6,7.2,291.0
4,2020年1月5日,10.3,72,48,注意,0.0,0.0,1023.4,3.5,3.3,2375.0
5,2020年1月6日,11.0,63,57,注意,0.0,1.0,1024.9,2.1,5.6,118.0
6,2020年1月7日,8.7,59,61,注意,1.0,0.0,1017.7,5.0,0.0,157.0
7,2020年1月8日,16.5,73,47,注意,23.0,0.0,1003.4,7.3,4.7,3107.0
8,2020年1月9日,13.4,57,63,注意,0.0,0.0,1012.3,3.6,3.3,632.0
9,2020年1月10日,13.2,62,58,注意,0.0,0.0,1014.9,3.2,7.2,85.0
10,2020年1月11日,12.3,41,79,安全,0.0,1.0,1013.0,2.4,8.0,3494.0
11,2020年1月12日,10.7,42,78,安全,0.0,0.0,1008.3,2.7,0.0,9442.0
12,2020年1月13日,11.6,34,86,安全,0.0,0.0,1013.1,5.0,8.1,166.0
13,2020年1月14日,11.0,60,60,注意,1.5,0.0,1018.2,1.9,3.7,55.0
14,2020年1月15日,9.2,52,68,注意,0.5,0.0,1017.5,3.7,3.8,6295.0
15,2020年1月16日,10.0,59,61,注意,0.0,1.0,1019.5,2.3,4.4,3635.0
16,2020年1月17日,9.8,31,89,安全,0.0,1.0,1014.4,2.9,0.0,81.0
17,2020年1月18日,12.0,59,61,注意,0.0,0.0,1010.5,3.6,7.7,41.0
18,2020年1月19日,10.9,72,48,注意,0.0,0.0,1013.3,2.4,5.6,44098.0
19,2020年1月20日,12.7,51,69,注意,0.0,1.0,1014.4,3.6,3.6,2790.0
20,2020年1月21日,11.3,57,63,注意,0.0,0.0,1022.2,4.2,4.8,1137.0
21,2020年1月22日,11.0,47,73,安全,2.0,0.0,1024.0,3.0,2.6,352.0
22,2020年1月23日,11.7,75,45,注意,27.0,0.0,1016.4,5.1,0.0,14.0
23,2020年1月24日,14.5,52,68,注意,0.0,1.0,1021.6,2.6,0.8,28220.0
24,2020年1月25日,10.8,41,79,安全,0.0,1.0,1024.4,4.0,0.8,57001.0
25,2020年1月26日,12.5,38,82,安全,0.0,0.0,1021.0,2.7,2.7,2372.0
26,2020年1月27日,10.3,31,89,安全,5.0,0.0,1012.5,12.6,0.0,367.0
27,2020年1月28日,19.1,64,56,注意,1.0,0.0,1004.3,9.0,3.8,7732.0
28,2020年1月29日,14.8,48,72,注意,1.0,0.0,1004.7,4.3,5.3,99711.0
29,2020年1月30日,12.7,36,84,安全,0.5,0.0,1003.9,3.6,6.8,15088.0
30,2020年1月31日,8.8,31,89,安全,0.0,0.0,1009.8,4.2,5.2,732.0
31,2020年2月1日,10.5,50,70,注意,0.0,0.0,1017.1,3.5,4.3,
32,2020年2月2日,11.9,48,72,注意,0.0,1.0,1019.9,1.9,7.7,
33,2020年2月3日,12.7,59,61,注意,0.0,1.0,1018.1,3.1,4.3,
34,2020年2月4日,11.4,42,78,安全,0.0,1.0,1019.7,2.7,10.1,
35,2020年2月5日,12.2,87,33,注意,0.0,0.0,1016.5,4.6,7.3,
36,2020年2月6日,6.9,31,89,安全,0.0,0.0,1024.7,5.6,8.6,
37,2020年2月7日,6.9,34,86,安全,0.0,1.0,1023.7,1.8,0.6,
38,2020年2月8日,11.0,36,84,安全,0.0,0.0,1014.5,3.0,5.6,
39,2020年2月9日,7.4,34,86,安全,0.0,0.0,1018.1,5.0,6.9,
40,2020年2月10日,10.1,41,79,安全,0.0,0.0,1016.6,3.7,5.2,
41,2020年2月11日,12.3,46,74,安全,0.0,0.0,1025.4,2.6,9.8,
42,2020年2月12日,14.6,49,71,注意,6.0,0.0,1021.6,3.8,3.7,
43,2020年2月13日,18.3,71,49,注意,5.0,0.0,1013.3,3.4,7.3,
44,2020年2月14日,14.0,63,57,注意,0.0,0.0,1016.2,2.6,0.4,
45,2020年2月15日,13.4,65,55,注意,0.0,0.0,1017.5,2.1,0.0,
46,2020年2月16日,15.2,57,63,注意,17.0,0.0,1003.9,5.3,0.0,
47,2020年2月17日,11.1,60,60,注意,0.0,0.0,1006.2,7.6,5.2,
48,2020年2月18日,9.4,51,69,注意,0.0,0.0,1015.8,6.0,4.7,
49,2020年2月19日,11.5,57,63,注意,0.0,1.0,1024.1,2.6,10.2,
50,2020年2月20日,13.4,73,47,注意,0.0,1.0,1027.3,2.9,8.4,
51,2020年2月21日,15.2,64,56,注意,0.0,1.0,1030.4,1.9,10.5,
52,2020年2月22日,12.4,61,59,注意,10.0,0.0,1018.9,3.8,1.9,
53,2020年2月23日,12.0,53,67,注意,0.0,0.0,1020.8,3.4,4.6,
54,2020年2月24日,13.5,48,72,注意,0.0,1.0,1021.9,2.2,10.5,
55,2020年2月25日,14.6,51,69,注意,4.5,0.0,1014.7,3.2,0.0,
56,2020年2月26日,13.5,47,73,安全,5.0,0.0,1013.0,3.2,1.6,
57,2020年2月27日,10.0,42,78,安全,0.5,0.0,1020.1,4.6,6.4,
58,2020年2月28日,10.0,36,84,安全,0.0,0.0,1021.5,2.8,4.2,
59,2020年2月29日,9.3,29,91,安全,7.0,0.0,1014.2,3.6,0.0,
60,2020年3月1日,14.7,45,75,安全,,,,,,
61,2020年3月2日,15.8,50,70,注意,,,,,,
62,2020年3月3日,15.1,61,59,注意,,,,,,
63,2020年3月4日,9.8,42,78,安全,,,,,,
64,2020年3月5日,10.5,36,84,安全,,,,,,
65,2020年3月6日,13.2,47,73,安全,,,,,,
66,2020年3月7日,16.2,52,68,注意,,,,,,
67,2020年3月8日,13.3,49,71,注意,,,,,,
68,2020年3月9日,18.9,61,59,注意,,,,,,
69,2020年3月10日,16.9,57,63,注意,,,,,,
70,2020年3月11日,16.2,63,57,注意,,,,,,
71,2020年3月12日,15.0,53,67,注意,,,,,,
72,2020年3月13日,16.6,63,57,注意,,,,,,
73,2020年3月14日,11.1,36,84,安全,,,,,,
74,2020年3月15日,11.9,49,71,注意,,,,,,
75,2020年3月16日,10.5,32,88,安全,,,,,,
76,2020年3月17日,13.8,49,71,注意,,,,,,
77,2020年3月18日,18.1,86,34,注意,,,,,,
78,2020年3月19日,22.0,75,45,注意,,,,,,
79,2020年3月20日,16.9,67,53,注意,,,,,,
80,2020年3月21日,18.4,61,59,注意,,,,,,
81,2020年3月22日,19.9,54,66,注意,,,,,,
82,2020年3月23日,17.0,76,44,注意,,,,,,
83,2020年3月24日,14.2,74,46,注意,,,,,,
84,2020年3月25日,16.3,82,38,注意,,,,,,
85,2020年3月26日,20.7,57,63,注意,,,,,,
86,2020年3月27日,18.2,49,71,注意,,,,,,
87,2020年3月28日,17.8,53,67,注意,,,,,,
88,2020年3月29日,12.4,63,57,注意,,,,,,
89,2020年3月30日,12.8,99,21,注文,,,,,,
90,2020年3月31日,19.4,75,45,注意,,,,,,
91,2020年4月1日,16.6,84,36,注意,,,,,,
92,2020年4月2日,15.1,53,67,注意,,,,,,
93,2020年4月3日,17.7,63,57,注意,,,,,,
94,2020年4月4日,20.8,91,29,注意,,,,,,
95,2020年4月5日,14.1,58,62,注意,,,,,,
96,2020年4月6日,15.6,49,71,注意,,,,,,
97,2020年4月7日,18.4,50,70,注意,,,,,,
98,2020年4月8日,20.4,85,35,注意,,,,,,
99,2020年4月9日,17.9,54,66,注意,,,,,,
